info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.37 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\olesk\Documents\react\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 688/690 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 689/690 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 689/692 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 690/694 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 690/695 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 690/696 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 690/697 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 693/700 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 696/714 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 697/714 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 698/714 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 698/715 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 709/717 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 710/717 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 711/717 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 712/717 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 713/717 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 714/717 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 715/717 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 716/717 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 70% building 717/717 modules 0 active 
<s> [webpack.Progress] 69% building 717/718 modules 1 active ignored C:\Users\olesk\Documents\react\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 718/718 modules 0 active 
<s> [webpack.Progress] 69% building 718/719 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 718/720 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 718/721 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 718/722 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 718/724 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 718/726 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 719/727 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 720/727 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 721/727 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 721/728 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 722/728 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 723/728 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 724/728 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 725/728 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 726/728 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 727/728 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 70% building 728/728 modules 0 active 
<s> [webpack.Progress] 69% building 728/729 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 728/730 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 729/730 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 70% building 730/730 modules 0 active 
<s> [webpack.Progress] 69% building 730/731 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 70% building 731/731 modules 0 active 
<s> [webpack.Progress] 69% building 731/732 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 731/733 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 732/733 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 70% building 733/733 modules 0 active 
<s> [webpack.Progress] 69% building 733/734 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 733/735 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 733/736 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 733/737 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 734/737 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 735/737 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 736/737 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 737/737 modules 0 active 
<s> [webpack.Progress] 69% building 737/738 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\side-channel\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 737/739 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 738/739 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 70% building 739/739 modules 0 active 
<s> [webpack.Progress] 69% building 739/740 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 70% building 740/740 modules 0 active 
<s> [webpack.Progress] 70% building 740/740 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
